x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Roll_RecoveredFuture_V9_W10_N3_mean1x_Phase5,Roll_RecoverySource_Phase5,Roll_AttackedErrorVsClean_Phase5,Roll_RecoveredErrorVsClean_Phase5
0.0,baseline_01_hover,Roll,bias,0.02746,0,0.0996062159538269,0.0996062159538269,0.1016504613159245,-0.0020442453620976,0.0020442453620976,0.006865,0,0.0,0.0020442453620976,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0996062159538269,attacked_measurement,0.0,0.0
0.09996,baseline_01_hover,Roll,bias,0.02746,0,0.0967454463243484,0.0967454463243484,0.0944933953041651,0.0022520510201832,0.0022520510201832,0.006865,0,0.0,0.0021481481911404,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0967454463243484,attacked_measurement,0.0,0.0
0.19992,baseline_01_hover,Roll,bias,0.02746,0,0.0985469743609428,0.0985469743609428,0.100125164647022,-0.0015781902860791,0.0015781902860791,0.006865,0,0.0,0.0019581622227866,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0985469743609428,attacked_measurement,0.0,0.0
0.29988,baseline_01_hover,Roll,bias,0.02746,0,0.097006469964981,0.097006469964981,0.0956764921524934,0.0013299778124876,0.0013299778124876,0.006865,0,0.0,0.0018011161202119,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097006469964981,attacked_measurement,0.0,0.0
0.39984,baseline_01_hover,Roll,bias,0.02746,0,0.095435120165348,0.095435120165348,0.0946690713731252,0.0007660487922227,0.0007660487922227,0.006865,0,0.0,0.001594102654614,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.095435120165348,attacked_measurement,0.0,0.0
0.4998,baseline_01_hover,Roll,bias,0.02746,0,0.097215861082077,0.097215861082077,0.1001064502103127,-0.0028905891282356,0.0028905891282356,0.006865,0,0.0,0.001810183733551,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097215861082077,attacked_measurement,0.0,0.0
0.59976,baseline_01_hover,Roll,bias,0.02746,0,0.0957150682806968,0.0957150682806968,0.0958744555094219,-0.0001593872287251,0.0001593872287251,0.006865,0,0.0,0.001574355661433,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0957150682806968,attacked_measurement,0.0,0.0
0.69972,baseline_01_hover,Roll,bias,0.02746,0,0.0946235284209251,0.0946235284209251,0.0959597038568284,-0.0013361754359032,0.0013361754359032,0.006865,0,0.0,0.0015445831332418,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0946235284209251,attacked_measurement,0.0,0.0
0.79968,baseline_01_hover,Roll,bias,0.02746,0,0.0918107703328132,0.0918107703328132,0.0908062940832631,0.00100447624955,0.00100447624955,0.006865,0,0.0,0.001484571257276,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0918107703328132,attacked_measurement,0.0,0.0
0.89964,baseline_01_hover,Roll,bias,0.02746,0,0.085871547460556,0.085871547460556,0.0808915157051705,0.0049800317553855,0.0049800317553855,0.006865,0,0.0,0.001834117307087,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.085871547460556,attacked_measurement,0.0,0.0
