x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_component_true_future,Pitch_component_hybrid,Pitch_component_arx,Pitch_component_naive,Pitch_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Pitch_Phase5B,OriginalV9RecoveredFuture_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Pitch_Phase5B,AttackedError_Pitch_RecentErrorPhase5B,OriginalV9RecoveredError_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Pitch_Phase5B
0.0,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0719339177012443,0.0719339177012443,0.0781978759914636,-0.0062639582902193,0.0062639582902193,0.009697,0,0.0,0.0062639582902193,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0820606499910354,0.0781978759914636,0.0299597415201777,0.0719339177012443,0.0802858620882034,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.39998564787328744,0.30001197010817277,0.30000238201853974,False,0.061847248153423955,0.0719339177012443,0.0719339177012443,0.0,0.0,0.0
0.09996,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0820606499910354,0.0820606499910354,0.0896556992083787,-0.0075950492173432,0.0075950492173432,0.009697,0,0.0,0.0069295037537812,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.085509568452835,0.0896556992083787,0.0454577451586234,0.0820606499910354,0.0921873822808265,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.4599803995630727,0.2700161840857741,0.2700034163511532,False,0.07491212224805563,0.0820606499910354,0.0820606499910354,0.0,0.0,0.0
0.19992,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.085509568452835,0.085509568452835,0.0880962572991846,-0.0025866888463496,0.0025866888463496,0.009697,0,0.0,0.0054818987846374,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0915398001670837,0.0880962572991846,0.0404960047024844,0.085509568452835,0.0889584869146346,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.5139769905232118,0.24301912568800837,0.2430038837887799,False,0.07540925078748174,0.085509568452835,0.085509568452835,0.0,0.0,0.0
0.29988,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0915398001670837,0.0915398001670837,0.0960624739527702,-0.0045226737856865,0.0045226737856865,0.009697,0,0.0,0.0052420925348996,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0997596755623817,0.0960624739527702,0.033689913564383,0.0915398001670837,0.0975700318813324,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.5625751638115584,0.21872078965955624,0.21870404652888548,False,0.08020673291820647,0.0915398001670837,0.0915398001670837,0.0,0.0,0.0
0.39984,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0997596755623817,0.0997596755623817,0.1059245821088552,-0.0061649065464735,0.0061649065464735,0.009697,0,0.0,0.0054266553372144,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1069304198026657,0.1059245821088552,0.0361007042129491,0.0997596755623817,0.1079795509576797,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.6063144754779867,0.19685147466305875,0.1968340498589547,False,0.08884751701492874,0.0997596755623817,0.0997596755623817,0.0,0.0,0.0
0.4998,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.1069304198026657,0.1069304198026657,0.1123084779828787,-0.005378058180213,0.005378058180213,0.009697,0,0.0,0.0054185558110475,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1066584214568138,0.1123084779828787,0.0409815259902696,0.1069304198026657,0.1141011640429496,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.6456803996723922,0.17716863397065297,0.1771509663569549,False,0.09651794049523156,0.1069304198026657,0.1069304198026657,0.0,0.0,0.0
0.600593,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.1066584214568138,0.1066584214568138,0.1064544226974248,0.0002039987593889,0.0002039987593889,0.009697,0,0.0,0.004673619089382,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0968152657151222,0.1064544226974248,0.043500808678036,0.1066584214568138,0.1063864231109619,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.6811098000884741,0.15945406296534048,0.15943613694618544,False,0.0965454444152565,0.1066584214568138,0.1066584214568138,0.0,0.0,0.0
0.700553,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0968152657151222,0.0968152657151222,0.0894328989088535,0.0073823668062686,0.0073823668062686,0.009697,0,0.0,0.0050122125539928,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0878987312316894,0.0894328989088535,0.0301838883882825,0.0968152657151222,0.0869721099734305,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.7129967228866434,0.1435105270260471,0.1434927500873095,False,0.08584154967229914,0.0968152657151222,0.0968152657151222,0.0,0.0,0.0
0.800513,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.0878987312316894,0.0878987312316894,0.0812113303691147,0.0066874008625747,0.0066874008625747,0.009697,0,0.0,0.0051983445882797,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.082177996635437,0.0812113303691147,0.0209159339748414,0.0878987312316894,0.0789821967482566,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.7416952506619272,0.12916107734332924,0.12914367199474358,False,0.07809665763341148,0.0878987312316894,0.0878987312316894,0.0,0.0,0.0
0.900473,baseline_05_mixed_maneuver,Pitch,ramp,0.058182,0,0.082177996635437,0.082177996635437,0.0778874456882477,0.0042905509471893,0.0042905509471893,0.009697,0,0.0,0.0051075652241706,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0771495699882507,0.0778874456882477,0.0269702259060666,0.082177996635437,0.0764572620391846,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.7675240796236009,0.1162464379732943,0.11622948240310486,False,0.07509621099952805,0.082177996635437,0.082177996635437,0.0,0.0,0.0
