x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_component_true_future,Pitch_component_hybrid,Pitch_component_arx,Pitch_component_naive,Pitch_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Pitch_Phase5B,OriginalV9RecoveredFuture_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Pitch_Phase5B,AttackedError_Pitch_RecentErrorPhase5B,OriginalV9RecoveredError_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Pitch_Phase5B
0.0,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0858551189303398,0.0858551189303398,0.0870853865874776,-0.0012302676571377,0.0012302676571377,0.01619,0,0.0,0.0012302676571377,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0839243158698082,0.0870853865874776,0.0914309387292923,0.0858551189303398,0.0865712910890579,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.39984287935703633,0.3001392174502919,0.3000179031926719,False,0.08774291604627905,0.0858551189303398,0.0858551189303398,0.0,0.0,0.0
0.09996,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0839243158698082,0.0839243158698082,0.0839740523546154,-4.973648480720294e-05,4.973648480720294e-05,0.01619,0,0.0,0.0006400020709724,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0842184647917747,0.0839740523546154,0.0913355036571388,0.0839243158698082,0.0819935128092766,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.459813147967583,0.27016304324754314,0.270023808784874,False,0.08540388139301827,0.0839243158698082,0.0839243158698082,0.0,0.0,0.0
0.19992,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0842184647917747,0.0842184647917747,0.0857377534506354,-0.0015192886588607,0.0015192886588607,0.01619,0,0.0,0.0009330976002685,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0847060978412628,0.0857377534506354,0.093268509803636,0.0842184647917747,0.0845126137137411,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.5137933213536694,0.24318071488144483,0.24302596376488572,False,0.08648939204802328,0.0842184647917747,0.0842184647917747,0.0,0.0,0.0
0.29988,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0847060978412628,0.0847060978412628,0.0863269960976111,-0.0016208982563482,0.0016208982563482,0.01619,0,0.0,0.0011050477642885,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.086272545158863,0.0863269960976111,0.0937240983687954,0.0847060978412628,0.0851937308907509,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.5623816231302015,0.21889179053939656,0.218726586330402,False,0.08678531318350441,0.0847060978412628,0.0847060978412628,0.0,0.0,0.0
0.39984,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.086272545158863,0.086272545158863,0.0882840669233186,-0.0020115217644555,0.0020115217644555,0.01619,0,0.0,0.0012863425643219,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0861514955759048,0.0882840669233186,0.0939390500906998,0.086272545158863,0.0878389924764631,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.6061208682550576,0.19702262215701202,0.19685650958793036,False,0.08809037211846743,0.086272545158863,0.086272545158863,0.0,0.0,0.0
0.4998,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0861514955759048,0.0861514955759048,0.0872624198050995,-0.0011109242291946,0.0011109242291946,0.01619,0,0.0,0.001257106175134,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.083151638507843,0.0872624198050995,0.0940015055747162,0.0861514955759048,0.0860304459929466,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.6454870972154642,0.17733989743427148,0.17717300535026434,False,0.08752083851879758,0.0861514955759048,0.0861514955759048,0.0,0.0,0.0
0.59976,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.083151638507843,0.083151638507843,0.082376575968534,0.000775062539309,0.000775062539309,0.01619,0,0.0,0.0011882427985876,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0823960155248642,0.082376575968534,0.0889840308286767,0.083151638507843,0.0801517814397812,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.6809241616477635,0.15961822559215078,0.15945761276008577,False,0.08360282600176931,0.083151638507843,0.083151638507843,0.0,0.0,0.0
0.69972,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0823960155248642,0.0823960155248642,0.0825747717721904,-0.0001787562473262,0.0001787562473262,0.01619,0,0.0,0.0010620569796799,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0825806185603141,0.0825747717721904,0.0863583414446284,0.0823960155248642,0.0816403925418853,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.7128187026226293,0.1436676720460196,0.14351362533135117,False,0.08285610468744489,0.0823960155248642,0.0823960155248642,0.0,0.0,0.0
0.800513,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0825806185603141,0.0825806185603141,0.0834473803040171,-0.000866761743703,0.000866761743703,0.01619,0,0.0,0.0010403575090158,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0827617198228836,0.0834473803040171,0.0876821523883513,0.0825806185603141,0.082765221595764,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.741524166351211,0.12931194421557685,0.12916388943321228,False,0.08326342388904061,0.0825806185603141,0.0825806185603141,0.0,0.0,0.0
0.900473,baseline_03_forward_motion,Pitch,bias,0.06476,0,0.0827617198228836,0.0827617198228836,0.0838667996196607,-0.001105079796777,0.001105079796777,0.01619,0,0.0,0.0010468297377919,0,0,0,W10_N3_mean1x,10,3,1.0,909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.0841968730092048,0.0838667996196607,0.0894648805053098,0.0827617198228836,0.0829428210854531,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,0.7673594600081989,0.11639157280387497,0.11624896718792602,False,0.08356203398989759,0.0827617198228836,0.0827617198228836,0.0,0.0,0.0
