x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Roll,AttackedFuture_Roll,V9PredictedFuture_Roll,Residual_Roll,AbsResidual_Roll,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Roll_component_true_future,Roll_component_hybrid,Roll_component_arx,Roll_component_naive,Roll_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Roll_Phase5B,OriginalV9RecoveredFuture_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Roll_Phase5B,AttackedError_Roll_RecentErrorPhase5B,OriginalV9RecoveredError_Roll_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Roll_Phase5B
0.0,baseline_01_hover,Roll,pulse,0.05492,0,0.0996062159538269,0.0996062159538269,0.1016504613159245,-0.0020442453620976,0.0020442453620976,0.006865,0,0.0,0.0020442453620976,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0967454463243484,0.1016504613159245,0.1027792877497358,0.0996062159538269,0.1011014953255654,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.3999017588954594,0.3000667667821814,0.3000314743223591,False,0.1010069210093978,0.0996062159538269,0.0996062159538269,0.0,0.0,0.0
0.09996,baseline_01_hover,Roll,pulse,0.05492,0,0.0967454463243484,0.0967454463243484,0.0944933953041651,0.0022520510201832,0.0022520510201832,0.006865,0,0.0,0.0021481481911404,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0985469743609428,0.0944933953041651,0.0936910879710982,0.0967454463243484,0.0938846766948698,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.45987259149111853,0.2700830324689579,0.27004437603992365,False,0.09514798869191796,0.0967454463243484,0.0967454463243484,0.0,0.0,0.0
0.19992,baseline_01_hover,Roll,pulse,0.05492,0,0.0985469743609428,0.0985469743609428,0.100125164647022,-0.0015781902860791,0.0015781902860791,0.006865,0,0.0,0.0019581622227866,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097006469964981,0.100125164647022,0.1007613101405071,0.0985469743609428,0.1003485023975372,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.5138572582490556,0.24309096218063236,0.243051779570312,False,0.09952310779654322,0.0985469743609428,0.0985469743609428,0.0,0.0,0.0
0.29988,baseline_01_hover,Roll,pulse,0.05492,0,0.097006469964981,0.097006469964981,0.0956764921524934,0.0013299778124876,0.0013299778124876,0.006865,0,0.0,0.0018011161202119,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.095435120165348,0.0956764921524934,0.0951485119044442,0.097006469964981,0.0954659655690191,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.5624488409564145,0.21879485157772235,0.21875630746586325,False,0.09626297548956222,0.097006469964981,0.097006469964981,0.0,0.0,0.0
0.39984,baseline_01_hover,Roll,pulse,0.05492,0,0.095435120165348,0.095435120165348,0.0946690713731252,0.0007660487922227,0.0007660487922227,0.006865,0,0.0,0.001594102654614,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097215861082077,0.0946690713731252,0.0946137041066277,0.095435120165348,0.093863770365715,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.6061841827115831,0.1969261512716289,0.19688966601678798,False,0.09496395196354257,0.095435120165348,0.095435120165348,0.0,0.0,0.0
0.4998,baseline_01_hover,Roll,pulse,0.05492,0,0.097215861082077,0.097215861082077,0.1001064502103127,-0.0028905891282356,0.0028905891282356,0.006865,0,0.0,0.001810183733551,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0957150682806968,0.1001064502103127,0.1018239355273314,0.097215861082077,0.098996601998806,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.645550360807226,0.17724258356450512,0.17720705562826888,False,0.09834806750737649,0.097215861082077,0.097215861082077,0.0,0.0,0.0
0.59976,baseline_01_hover,Roll,pulse,0.05492,0,0.0957150682806968,0.0957150682806968,0.0958744555094219,-0.0001593872287251,0.0001593872287251,0.006865,0,0.0,0.001574355661433,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0946235284209251,0.0958744555094219,0.0965506060788808,0.0957150682806968,0.0942142754793166,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.6809813232565896,0.15952629097269116,0.15949238577071945,False,0.0956089142884081,0.0957150682806968,0.0957150682806968,0.0,0.0,0.0
0.69972,baseline_01_hover,Roll,pulse,0.05492,0,0.0946235284209251,0.0946235284209251,0.0959597038568284,-0.0013361754359032,0.0013361754359032,0.006865,0,0.0,0.0015445831332418,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0918107703328132,0.0959597038568284,0.0974498618897572,0.0946235284209251,0.0935319885611534,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7128707062519478,0.14358099045533637,0.14354830329271578,False,0.09487251942072786,0.0946235284209251,0.0946235284209251,0.0,0.0,0.0
0.79968,baseline_01_hover,Roll,pulse,0.05492,0,0.0918107703328132,0.0918107703328132,0.0908062940832631,0.00100447624955,0.00100447624955,0.006865,0,0.0,0.001484571257276,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.085871547460556,0.0908062940832631,0.0910072710020356,0.0918107703328132,0.0889980122447012,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7415726085517768,0.1292289674535276,0.12919842399469558,False,0.09134346966217266,0.0918107703328132,0.0918107703328132,0.0,0.0,0.0
0.89964,baseline_01_hover,Roll,pulse,0.05492,0,0.085871547460556,0.085871547460556,0.0808915157051705,0.0049800317553855,0.0049800317553855,0.006865,0,0.0,0.001834117307087,0,0,0,W10_N3_mean1x,10,3,1.0,1001,Roll_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0821436122059822,0.0808915157051705,0.0789766616770395,0.085871547460556,0.0799323245882988,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.7674071918413807,0.11631053552957522,0.11628227262904409,False,0.08437900027922929,0.085871547460556,0.085871547460556,0.0,0.0,0.0
