x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
0.0,baseline_01_hover,Yaw,pulse,0.108768,0,352.6802062988281,352.6802062988281,352.67983551025395,0.00037078857417327526,0.00037078857417327526,0.013596,0,0.0,0.00037078857417327526,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.09996,baseline_01_hover,Yaw,pulse,0.108768,0,352.6801452636719,352.6801452636719,352.6801177978516,2.7465820267025265e-05,2.7465820267025265e-05,0.013596,0,0.0,0.00019912719722015026,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.19992,baseline_01_hover,Yaw,pulse,0.108768,0,352.6800842285156,352.6800842285156,352.68005676269536,2.7465820267025265e-05,2.7465820267025265e-05,0.013596,0,0.0,0.00014190673823577526,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.29988,baseline_01_hover,Yaw,pulse,0.108768,0,352.6813049316406,352.6813049316406,352.6818542480469,-0.00054931640625,0.00054931640625,0.013596,0,0.0,0.00024375915523933145,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.39984,baseline_01_hover,Yaw,pulse,0.108768,0,352.6837463378906,352.6837463378906,352.6848449707031,-0.0010986328125,0.0010986328125,0.013596,0,0.0,0.0004147338866914652,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.4998,baseline_01_hover,Yaw,pulse,0.108768,0,352.6833801269531,352.6833801269531,352.6832153320313,0.00016479492182952526,0.00016479492182952526,0.013596,0,0.0,0.00037307739254780853,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.59976,baseline_01_hover,Yaw,pulse,0.108768,0,352.6809997558594,352.6809997558594,352.67992858886726,0.001071166992119288,0.001071166992119288,0.013596,0,0.0,0.000472804478200877,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.69972,baseline_01_hover,Yaw,pulse,0.108768,0,352.67889404296875,352.67889404296875,352.677946472168,0.000947570800747144,0.000947570800747144,0.013596,0,0.0,0.0005321502685191604,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.79968,baseline_01_hover,Yaw,pulse,0.108768,0,352.6781005859375,352.6781005859375,352.67774353027346,0.00035705566403976263,0.00035705566403976263,0.013596,0,0.0,0.000512695312465894,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.89964,baseline_01_hover,Yaw,pulse,0.108768,0,352.6778869628906,352.6778869628906,352.6777908325196,9.613037104827526e-05,9.613037104827526e-05,0.013596,0,0.0,0.0004710388183241321,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.9996,baseline_01_hover,Yaw,pulse,0.108768,0,352.67828369140625,352.67828369140625,352.6784622192383,-0.00017852783207672474,0.00017852783207672474,0.013596,0,0.0,0.0004444469104834587,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.09956,baseline_01_hover,Yaw,pulse,0.108768,0,352.6788024902344,352.6788024902344,352.67903594970704,-0.00023345947266761868,0.00023345947266761868,0.013596,0,0.0,0.00042686462399880537,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.19952,baseline_01_hover,Yaw,pulse,0.108768,0,352.6795349121094,352.6795349121094,352.67986450195315,-0.00032958984377273737,0.00032958984377273737,0.013596,0,0.0,0.0004193819485968001,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
1.29948,baseline_01_hover,Yaw,pulse,0.108768,0,352.67999267578125,352.67999267578125,352.6801986694336,-0.00020599365234375,0.00020599365234375,0.013596,0,0.0,0.000404139927435868,0,0,0,W20_N5_mean1.25x,20,5,1.25,1001,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
