x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_recovered_future_v9_phase5,Pitch_recovery_source_phase5,Pitch_attacked_error_vs_clean_phase5,Pitch_recovered_error_vs_clean_phase5
0.0,baseline_01_hover,Pitch,bias,0.036644,0,0.0827193185687065,0.0827193185687065,0.0843465603455465,-0.0016272417768399,0.0016272417768399,0.009161,0,0.0,0.0016272417768399,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0827193185687065,attacked_measurement,0.0,0.0
0.09996,baseline_01_hover,Pitch,bias,0.036644,0,0.0800635889172554,0.0800635889172554,0.0780344445700723,0.002029144347183,0.002029144347183,0.009161,0,0.0,0.0018281930620115,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0800635889172554,attacked_measurement,0.0,0.0
0.19992,baseline_01_hover,Pitch,bias,0.036644,0,0.0822465419769287,0.0822465419769287,0.0841145224143047,-0.001867980437376,0.001867980437376,0.009161,0,0.0,0.0018414555204663,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0822465419769287,attacked_measurement,0.0,0.0
0.29988,baseline_01_hover,Pitch,bias,0.036644,0,0.0825774222612381,0.0825774222612381,0.0815061224725264,0.0010712997887117,0.0010712997887117,0.009161,0,0.0,0.0016489165875277,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0825774222612381,attacked_measurement,0.0,0.0
0.39984,baseline_01_hover,Pitch,bias,0.036644,0,0.0806173831224441,0.0806173831224441,0.0791238742664522,0.0014935088559918,0.0014935088559918,0.009161,0,0.0,0.0016178350412205,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0806173831224441,attacked_measurement,0.0,0.0
0.4998,baseline_01_hover,Pitch,bias,0.036644,0,0.0781267583370208,0.0781267583370208,0.0800025191112161,-0.0018757607741952,0.0018757607741952,0.009161,0,0.0,0.0016608226633829,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0781267583370208,attacked_measurement,0.0,0.0
0.59976,baseline_01_hover,Pitch,bias,0.036644,0,0.0762966871261596,0.0762966871261596,0.0769266900556153,-0.0006300029294556,0.0006300029294556,0.009161,0,0.0,0.0015135627013933,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0762966871261596,attacked_measurement,0.0,0.0
0.69972,baseline_01_hover,Pitch,bias,0.036644,0,0.0825011655688285,0.0825011655688285,0.0895499186230886,-0.0070487530542601,0.0070487530542601,0.009161,0,0.0,0.0022054614955017,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0825011655688285,attacked_measurement,0.0,0.0
0.79968,baseline_01_hover,Pitch,bias,0.036644,0,0.0911537483334541,0.0911537483334541,0.0967118146584678,-0.0055580663250136,0.0055580663250136,0.009161,0,0.0,0.0025779731432252,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0911537483334541,attacked_measurement,0.0,0.0
0.89964,baseline_01_hover,Pitch,bias,0.036644,0,0.0945397093892097,0.0945397093892097,0.0936020710740368,0.0009376383151729,0.0009376383151729,0.009161,0,0.0,0.00241393966042,0,0,0,W20_N5_mean1x,20,5,1.0,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0945397093892097,attacked_measurement,0.0,0.0
