x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Yaw_recovered_future_v9_phase5,Yaw_recovery_source_phase5,Yaw_attacked_error_vs_clean_phase5,Yaw_recovered_error_vs_clean_phase5
0.0,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8634033203125,352.8634033203125,352.8642822265625,-0.0008789062500227,0.0008789062500227,0.00305,0,0.0,0.0008789062500227,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8634033203125,attacked_measurement,0.0,0.0
0.09996,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.86279296875,352.86279296875,352.8625183105469,0.000274658203125,0.000274658203125,0.00305,0,0.0,0.0005767822265738,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.86279296875,attacked_measurement,0.0,0.0
0.19992,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8591003417969,352.8591003417969,352.857438659668,0.0016616821288835,0.0016616821288835,0.00305,0,0.0,0.0009384155273437,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8591003417969,attacked_measurement,0.0,0.0
0.29988,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.856689453125,352.856689453125,352.85560455322263,0.0010848999023664,0.0010848999023664,0.00305,0,0.0,0.0009750366210994,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.856689453125,attacked_measurement,0.0,0.0
0.39984,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8587646484375,352.8587646484375,352.85969848632817,-0.0009338378906704,0.0009338378906704,0.00305,0,0.0,0.0009667968750136,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8587646484375,attacked_measurement,0.0,0.0
0.4998,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8616943359375,352.8616943359375,352.86301269531253,-0.0013183593750341,0.0013183593750341,0.00305,0,0.0,0.001025390625017,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8616943359375,attacked_measurement,0.0,0.0
0.59976,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.86236572265625,352.86236572265625,352.8626678466797,-0.0003021240234488,0.0003021240234488,0.00305,0,0.0,0.000922066824793,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.86236572265625,attacked_measurement,0.0,0.0
0.69972,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8595275878906,352.8595275878906,352.85825042724616,0.001277160644463,0.001277160644463,0.00305,0,0.0,0.0009664535522517,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8595275878906,attacked_measurement,0.0,0.0
0.800513,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.857666015625,352.857666015625,352.8568283081055,0.0008377075195085,0.0008377075195085,0.00305,0,0.0,0.0009521484375025,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.857666015625,attacked_measurement,0.0,0.0
0.900473,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8592529296875,352.8592529296875,352.85996704101564,-0.0007141113281363,0.0007141113281363,0.00305,0,0.0,0.0009283447265659,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8592529296875,attacked_measurement,0.0,0.0
1.000433,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.861328125,352.861328125,352.86226196289067,-0.0009338378906704,0.0009338378906704,0.00305,0,0.0,0.0009288441051208,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.861328125,attacked_measurement,0.0,0.0
1.100393,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8605041503906,352.8605041503906,352.86013336181645,0.0003707885741732,0.0003707885741732,0.00305,0,0.0,0.0008823394775419,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8605041503906,attacked_measurement,0.0,0.0
1.200353,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8599853515625,352.8599853515625,352.8597518920899,0.0002334594726107,0.0002334594726107,0.00305,0,0.0,0.0008324256310087,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8599853515625,attacked_measurement,0.0,0.0
1.300313,baseline_03_forward_motion,Yaw,pulse,0.0244,0,352.8618469238281,352.8618469238281,352.8626846313477,-0.0008377075195653,0.0008377075195653,0.00305,0,0.0,0.0008328029087627,0,0,0,W30_N8_mean1.5x,30,8,1.5,909,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_03_forward_motion_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,352.8618469238281,attacked_measurement,0.0,0.0
