x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Yaw,AttackedFuture_Yaw,V9PredictedFuture_Yaw,Residual_Yaw,AbsResidual_Yaw,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
0.0,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6243591308594,352.6243591308594,352.62571868896487,-0.0013595581054914874,0.0013595581054914874,0.010773,0,0.0,0.0013595581054914874,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.09996,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6233825683594,352.6233825683594,352.6229431152344,0.00043945312495452526,0.00043945312495452526,0.010773,0,0.0,0.0008995056152230063,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.19992,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.61871337890625,352.61871337890625,352.6166122436524,0.002101135253838038,0.002101135253838038,0.010773,0,0.0,0.0013000488280946836,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.29988,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6155700683594,352.6155700683594,352.6141555786133,0.0014144897460823813,0.0014144897460823813,0.010773,0,0.0,0.001328659057591608,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.39984,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6167297363281,352.6167297363281,352.6172515869141,-0.0005218505859829747,0.0005218505859829747,0.010773,0,0.0,0.0011672973632698813,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.4998,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6208190917969,352.6208190917969,352.62265930175784,-0.0018402099609602374,0.0018402099609602374,0.010773,0,0.0,0.0012794494628849407,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.59976,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6229858398437,352.6229858398437,352.6239608764648,-0.000975036621127856,0.000975036621127856,0.010773,0,0.0,0.0012359619140625,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.69972,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6217041015625,352.6217041015625,352.621127319336,0.0005767822265170253,0.0005767822265170253,0.010773,0,0.0,0.0011535644531193157,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.79968,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6199645996094,352.6199645996094,352.6191818237305,0.0007827758788607753,0.0007827758788607753,0.010773,0,0.0,0.0011123657226461445,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
0.89964,baseline_02_high_altitude_hover,Yaw,ramp,0.064638,0,352.6197509765625,352.6197509765625,352.61965484619145,9.613037104827526e-05,9.613037104827526e-05,0.010773,0,0.0,0.0010107421874863576,0,0,0,W10_N3_mean1.5x,10,3,1.5,1127,Yaw_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_02_high_altitude_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_02_high_altitude_hover_ATT_trained_hybrid_prediction_outputs.csv
