x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile
0.0,baseline_01_hover,Pitch,pulse,0.073288,0,0.0827193185687065,0.0827193185687065,0.0843465603455465,-0.0016272417768399966,0.0016272417768399966,0.009161,0,0.0,0.0016272417768399966,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.09996,baseline_01_hover,Pitch,pulse,0.073288,0,0.0800635889172554,0.0800635889172554,0.0780344445700723,0.0020291443471830983,0.0020291443471830983,0.009161,0,0.0,0.0018281930620115475,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.19992,baseline_01_hover,Pitch,pulse,0.073288,0,0.0822465419769287,0.0822465419769287,0.0841145224143047,-0.0018679804373760017,0.0018679804373760017,0.009161,0,0.0,0.0018414555204663656,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.29988,baseline_01_hover,Pitch,pulse,0.073288,0,0.0825774222612381,0.0825774222612381,0.0815061224725264,0.0010712997887117048,0.0010712997887117048,0.009161,0,0.0,0.0016489165875277004,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.39984,baseline_01_hover,Pitch,pulse,0.073288,0,0.0806173831224441,0.0806173831224441,0.0791238742664522,0.001493508855991893,0.001493508855991893,0.009161,0,0.0,0.001617835041220539,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.4998,baseline_01_hover,Pitch,pulse,0.073288,0,0.0781267583370208,0.0781267583370208,0.0800025191112161,-0.0018757607741952953,0.0018757607741952953,0.009161,0,0.0,0.0016608226633829982,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.59976,baseline_01_hover,Pitch,pulse,0.073288,0,0.0762966871261596,0.0762966871261596,0.0769266900556153,-0.0006300029294556975,0.0006300029294556975,0.009161,0,0.0,0.0015135627013933839,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.69972,baseline_01_hover,Pitch,pulse,0.073288,0,0.0825011655688285,0.0825011655688285,0.0895499186230886,-0.007048753054260101,0.007048753054260101,0.009161,0,0.0,0.0022054614955017236,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.79968,baseline_01_hover,Pitch,pulse,0.073288,0,0.0911537483334541,0.0911537483334541,0.0967118146584678,-0.005558066325013697,0.005558066325013697,0.009161,0,0.0,0.002577973143225276,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
0.89964,baseline_01_hover,Pitch,pulse,0.073288,0,0.0945397093892097,0.0945397093892097,0.0936020710740368,0.0009376383151729062,0.0009376383151729062,0.009161,0,0.0,0.0024139396604200393,0,0,0,W30_N8_mean1.25x,30,8,1.25,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv
