x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_component_true_future,Pitch_component_hybrid,Pitch_component_arx,Pitch_component_naive,Pitch_component_cv,Phase5B_PredictionFile,w_naive_recent_error,w_cv_recent_error,w_arx_recent_error,weights_frozen_by_detection,RecentErrorAdaptivePredictedFuture_Pitch_Phase5B,OriginalV9RecoveredFuture_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredFuture_Pitch_Phase5B,AttackedError_Pitch_RecentErrorPhase5B,OriginalV9RecoveredError_Pitch_RecentErrorPhase5B,RecentErrorAdaptiveRecoveredError_Pitch_Phase5B
2.000033,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1003808304667472,0.1003808304667472,0.1017985064536331,-0.0014176759868858,0.0014176759868858,0.009697,0,0.0,0.0032125348225235,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1021929085254669,0.1017985064536331,0.0588250120847064,0.1003808304667472,0.1022710651159285,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9270315960751933,0.036492656613202785,0.03647574731160404,False,0.09893403062008793,0.1003808304667472,0.1003808304667472,0.0,0.0,0.0
2.099993,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1021929085254669,0.1021929085254669,0.1035519670695066,-0.0013590585440396,0.0013590585440396,0.009697,0,0.0,0.0030515749007463,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1035638451576232,0.1035519670695066,0.0619763400767546,0.1021929085254669,0.1040049865841866,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9343256734499967,0.032845848570881284,0.03282847797912211,False,0.10093217903526784,0.1021929085254669,0.1021929085254669,0.0,0.0,0.0
2.199953,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1035638451576232,0.1035638451576232,0.1045920476317404,-0.0010282024741172,0.0010282024741172,0.009697,0,0.0,0.0029400765895843,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1053101196885109,0.1045920476317404,0.0668812052985664,0.1035638451576232,0.1049347817897794,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9408902543815105,0.029563814529930423,0.029545931088559012,False,0.10252055252452642,0.1035638451576232,0.1035638451576232,0.0,0.0,0.0
2.299913,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1053101196885109,0.1053101196885109,0.1066198255866766,-0.0013097058981657,0.0013097058981657,0.009697,0,0.0,0.0028471363708376,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.106832630932331,0.1066198255866766,0.0667820445895609,0.1053101196885109,0.1070563942193986,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9467982992389896,0.02661006715614519,0.02659163360486526,False,0.10433206371451888,0.1053101196885109,0.1053101196885109,0.0,0.0,0.0
2.399873,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.106832630932331,0.106832630932331,0.107974514365196,-0.001141883432865,0.001141883432865,0.009697,0,0.0,0.0023963721469044,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1139661446213722,0.107974514365196,0.0742403232082096,0.106832630932331,0.1083551421761511,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9521150525206994,0.02395218996656679,0.02393275751273393,False,0.10608907461332742,0.106832630932331,0.106832630932331,0.0,0.0,0.0
2.499833,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1139661446213722,0.1139661446213722,0.1193162798881531,-0.0053501352667809,0.0053501352667809,0.009697,0,0.0,0.0024554830044507,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1228805556893348,0.1193162798881531,0.0892549652381847,0.1139661446213722,0.1210996583104133,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9569002047802908,0.02156002516341716,0.021539770056291947,False,0.11358767023427785,0.1139661446213722,0.1139661446213722,0.0,0.0,0.0
2.599793,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1228805556893348,0.1228805556893348,0.1295663639903067,-0.0066858083009718,0.0066858083009718,0.009697,0,0.0,0.0027448995038866,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1263115555047989,0.1295663639903067,0.0953176704382899,0.1228805556893348,0.1317949667572974,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9612071621942317,0.019406754830318416,0.019386082975449914,False,0.12251921909886788,0.1228805556893348,0.1228805556893348,0.0,0.0,0.0
2.700586,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1263115555047989,0.1263115555047989,0.1288848053663969,-0.002573249861598,0.002573249861598,0.009697,0,0.0,0.0025044701993465,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.122907631099224,0.1288848053663969,0.0867645807582298,0.1263115555047989,0.1297425553202629,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9650831695077122,0.017469073804829975,0.017447756687457832,False,0.12568148590069642,0.1263115555047989,0.1263115555047989,0.0,0.0,0.0
2.800546,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.122907631099224,0.122907631099224,0.1203546877950428,0.0025529433041811,0.0025529433041811,0.009697,0,0.0,0.0025481019169091,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1207345947623252,0.1203546877950428,0.0799943540968642,0.122907631099224,0.1195037066936491,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.968571633362394,0.015725109610320698,0.015703257027285325,False,0.12218022579618995,0.122907631099224,0.122907631099224,0.0,0.0,0.0
2.900506,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1207345947623252,0.1207345947623252,0.1191048175096511,0.0016297772526741,0.0016297772526741,0.009697,0,0.0,0.0025048440322279,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1204964444041252,0.1191048175096511,0.0828253581530981,0.1207345947623252,0.1185615584254264,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9717111999489972,0.014155592660131982,0.01413320739087084,False,0.1201680550420766,0.1207345947623252,0.1207345947623252,0.0,0.0,0.0
3.000466,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1204964444041252,0.1204964444041252,0.1203178316354752,0.0001786127686499,0.0001786127686499,0.009697,0,0.0,0.0023809377104043,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1185867115855217,0.1203178316354752,0.0825784714948517,0.1204964444041252,0.1202582940459252,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9745366512753245,0.012743183206304297,0.012720165518371272,False,0.12001108671895294,0.1204964444041252,0.1204964444041252,0.0,0.0,0.0
3.100426,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1185867115855217,0.1185867115855217,0.117154411971569,0.0014322996139526,0.0014322996139526,0.009697,0,0.0,0.0023882618173956,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1131443604826927,0.117154411971569,0.0800227245380297,0.1185867115855217,0.1166769787669182,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9770795658368402,0.011472005038864174,0.011448429124295568,False,0.11812330604854032,0.1185867115855217,0.1185867115855217,0.0,0.0,0.0
3.200386,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1131443604826927,0.1131443604826927,0.1090625971555709,0.0040817633271218,0.0040817633271218,0.009697,0,0.0,0.0026936179026961,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1074538007378578,0.1090625971555709,0.0730835850060476,0.1131443604826927,0.1077020093798637,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.979368547524567,0.010327588731484661,0.010303863743948316,False,0.11267537334678208,0.1131443604826927,0.1131443604826927,0.0,0.0,0.0
3.300346,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1074538007378578,0.1074538007378578,0.1031858809292316,0.0042679198086262,0.0042679198086262,0.009697,0,0.0,0.0029894392937421,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1068372949957847,0.1031858809292316,0.0678631513316421,0.1074538007378578,0.1017632409930229,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9814289073564619,0.009297338557193908,0.009273754086344128,False,0.10703373973061822,0.1074538007378578,0.1074538007378578,0.0,0.0,0.0
3.400306,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1068372949957847,0.1068372949957847,0.1063749156892298,0.0004623793065549,0.0004623793065549,0.009697,0,0.0,0.0029214888811111,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1035782247781753,0.1063749156892298,0.0723145670528918,0.1068372949957847,0.1062207892537116,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9832831743292337,0.008370171746773996,0.008346653923992283,False,0.10654398547418922,0.1068372949957847,0.1068372949957847,0.0,0.0,0.0
3.500266,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1035782247781753,0.1035782247781753,0.1011339221149682,0.002444302663207,0.002444302663207,0.009697,0,0.0,0.0026309056207537,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1043340340256691,0.1011339221149682,0.0815842458075636,0.1035782247781753,0.1003191545605658,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9849517290177131,0.00753600513106687,0.007512265851220068,False,0.10338843979113951,0.1035782247781753,0.1035782247781753,0.0,0.0,0.0
3.600226,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1043340340256691,0.1043340340256691,0.1049008909612894,-0.0005668569356203,0.0005668569356203,0.009697,0,0.0,0.0020190104842186,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1010903045535087,0.1049008909612894,0.0890671025130309,0.1043340340256691,0.1050898432731629,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9864525546039813,0.006786119022300773,0.0067613263737179175,False,0.1042359383304986,0.1043340340256691,0.1043340340256691,0.0,0.0,0.0
3.700186,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1010903045535087,0.1010903045535087,0.0986575074493884,0.0024327971041202,0.0024327971041202,0.009697,0,0.0,0.0020049652084708,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0961712896823883,0.0986575074493884,0.0856282324868077,0.1010903045535087,0.0978465750813483,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9878032502850662,0.0061112475419853925,0.00608550217294837,False,0.10097638684658489,0.1010903045535087,0.1010903045535087,0.0,0.0,0.0
3.800146,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0961712896823883,0.0961712896823883,0.092482028529048,0.0036892611533403,0.0036892611533403,0.009697,0,0.0,0.0021185969933867,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0886877328157424,0.092482028529048,0.0790978941475443,0.0961712896823883,0.0912522748112679,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9890190502908708,0.005503662603955181,0.005477287105173984,False,0.09605070119498929,0.0961712896823883,0.0961712896823883,0.0,0.0,0.0
3.900106,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0886877328157424,0.0886877328157424,0.0830750651657579,0.0056126676499844,0.0056126676499844,0.009697,0,0.0,0.0025168860331178,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0895514637231826,0.0830750651657579,0.0699383031878396,0.0886877328157424,0.0812041759490964,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9901138074268417,0.004956276028013931,0.004929916545144366,False,0.08855820911890534,0.0886877328157424,0.0886877328157424,0.0,0.0,0.0
4.000066,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0895514637231826,0.0895514637231826,0.0901992619037627,-0.0006477981805801,0.0006477981805801,0.009697,0,0.0,0.0025638045743108,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0978294312953949,0.0901992619037627,0.0731922929392068,0.0895514637231826,0.0904151946306228,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.991099113407258,0.004463573582688489,0.004437313010053558,False,0.08948272828829017,0.0895514637231826,0.0895514637231826,0.0,0.0,0.0
4.100026,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0978294312953949,0.0978294312953949,0.1040379069745541,-0.0062084756791592,0.0062084756791592,0.009697,0,0.0,0.0030414221808314,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1023643761873245,0.1040379069745541,0.0857912810145498,0.0978294312953949,0.1061073988676072,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9919863035808358,0.004019682043773619,0.00399401437539039,False,0.09781462554772904,0.0978294312953949,0.0978294312953949,0.0,0.0,0.0
4.199986,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1023643761873245,0.1023643761873245,0.1057655848562716,-0.0034012086689471,0.0034012086689471,0.009697,0,0.0,0.002973366715014,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1028830483555793,0.1057655848562716,0.0874709552797115,0.1023643761873245,0.1068993210792541,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9927846654310799,0.0036202360931124667,0.003595098475807642,False,0.10232725044369802,0.1023643761873245,0.1023643761873245,0.0,0.0,0.0
4.299946,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1028830483555793,0.1028830483555793,0.1032720524817704,-0.000389004126191,0.000389004126191,0.009697,0,0.0,0.0025854751467704,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0986350551247596,0.1032720524817704,0.0849720694534561,0.1028830483555793,0.1034017205238341,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9935027555916828,0.003261113120542745,0.0032361312877744746,False,0.10282677752497263,0.1028830483555793,0.1028830483555793,0.0,0.0,0.0
4.399906,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0986350551247596,0.0986350551247596,0.0954490602016448,0.0031859949231148,0.0031859949231148,0.009697,0,0.0,0.0028578367084264,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.095457375049591,0.0954490602016448,0.0810469116115058,0.0986350551247596,0.0943870618939399,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9941492582448711,0.0029376260177472156,0.0029131157373817125,False,0.09857133981166175,0.0986350551247596,0.0986350551247596,0.0,0.0,0.0
4.499866,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.095457375049591,0.095457375049591,0.0930741149932145,0.0023832600563764,0.0023832600563764,0.009697,0,0.0,0.0028517324477434,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0971072167158126,0.0930741149932145,0.066324691444985,0.095457375049591,0.0922796949744223,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9947311294651203,0.002646493242815919,0.0026223772920638162,False,0.09537256845280263,0.095457375049591,0.095457375049591,0.0,0.0,0.0
4.599826,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0971072167158126,0.0971072167158126,0.0983445979654788,-0.0012373812496662,0.0012373812496662,0.009697,0,0.0,0.002918784879148,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0972935855388641,0.0983445979654788,0.0559358242415301,0.0971072167158126,0.0987570583820342,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9952549480641429,0.0023844133361070907,0.0023606385997500447,False,0.09701395984200377,0.0971072167158126,0.0971072167158126,0.0,0.0,0.0
4.700619,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.0972935855388641,0.0972935855388641,0.0974333621561527,-0.0001397766172886,0.0001397766172886,0.009697,0,0.0,0.0026894828304648,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.1000599712133407,0.0974333621561527,0.0636774154103359,0.0972935855388641,0.0974799543619155,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.9957262072058068,0.0021487604744381836,0.0021250323197550157,False,0.09722255055283523,0.0972935855388641,0.0972935855388641,0.0,0.0,0.0
4.800579,baseline_05_mixed_maneuver,Pitch,bias,0.038788,0,0.1000599712133407,0.1000599712133407,0.1021347604691981,-0.0020747892558573,0.0020747892558573,0.009697,0,0.0,0.0025280356407165,0,0,0,W10_N3_mean1x,10,3,1.0,1909,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_05_mixed_maneuver_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.0966491550207138,0.1021347604691981,0.0742136320004394,0.1000599712133407,0.1028263568878173,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_05_mixed_maneuver_ATT_trained_hybrid_prediction_outputs.csv,0.996150180025065,0.0019368509682503928,0.0019129690066846873,False,0.10001588604426234,0.1000599712133407,0.1000599712133407,0.0,0.0,0.0
